0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.1482216304624886e-19,2.5568197888920148e-17,2.9408091031733716e-15,2.773226531662604e-16,0.0,0.0,0.0,4.1314743760523825e-19,0.0,3.800949985279368e-22,0.0,0.0,0.0,0.0,0.0,0.0,4.114381877977391e-16,4.433809797843568e-13,1.509954216595154e-20,3.265264872207673e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8567888116724554e-11,3.449309231245535e-16,3.1314368218372174e-11,4.729386726885226e-12,7.156765670400003e-16,6.712529239978373e-09,2.5338562562084238e-09,4.218784990938314e-09,0.0,9.181671078697089e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.218784990938314e-09,2.3329500266880007e-12,5.499215805623794e-06,0.0009980060671390784,8.455536000000002e-10,0.0009980026911072001,0.001,0.0,0.0,0.0,0.0
3.380991579316783e-15,5.28668782691953e-13,8.265770565296615e-12,1.279561024886023e-14,3.6036575732651256e-15,0.0,4.4388118915613947e-20,1.8607253938494088e-13,0.0,3.0969064986077383e-12,1.0143017671828349e-10,0.0,0.0,1.0478322240489382e-13,0.0,0.0,7.300306188161412e-13,1.177702795211034e-09,4.393064077020676e-15,2.4117556462677077e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4239469964404033e-08,0.0,0.0,0.0,0.0,1.026205618582795e-07,1.0608110051433849e-11,3.042837713615285e-11,8.54559115133431e-11,9.063248597749244e-11,6.074285097765604e-06,1.6836049416779443e-08,1.1382762205796472e-07,0.0,4.455983114489696e-05,0.0,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.195027700172427e-07,1.3951768098315162e-08,0.0004603223973190664,0.000995229342433565,1.1048506204847352e-05,0.001994029294065957,0.030499341926946963,0.0,0.0,0.0,0.0
6.504075943949568e-13,3.2318004505846263e-12,4.7371863687932676e-09,7.695851224167305e-13,3.6036575732651256e-15,0.0,4.4388118915613947e-20,4.2169263476360355e-12,0.0,3.0969064986077383e-12,4.767916912602846e-10,1.7728758780614665e-10,0.0,3.8829490706056476e-13,0.0,0.0,1.4564054528881158e-10,2.1210665359842933e-07,2.3137170502205926e-09,2.4117556462677077e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.92807762539734e-07,0.0,0.0,0.0,0.0,7.513541253808017e-06,4.868038490220855e-11,3.220212260112665e-11,6.477262878709431e-08,4.1093861064556804e-08,0.0001385779359822582,4.819562080219396e-07,2.0419315648980375e-06,0.0,0.0004486221157788512,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6094326632644534e-08,4.26331983495687e-06,5.97555652280054e-08,0.004127564884402996,0.0009944462814412177,0.00014034866303957254,0.0049755149551436685,0.09023040448655087,0.0,0.0,0.0,0.0
6.504075943949568e-13,2.40938597644455e-11,9.817012123068879e-08,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.196925990853146e-11,0.0,3.0969064986077383e-12,1.277351077275783e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,2.7537056447877624e-06,2.3137170502205926e-09,2.4117556462677077e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9134664887804684e-07,0.0,0.0,0.0,0.0,6.80407260886941e-05,2.9743286571185795e-10,3.220212260112665e-11,1.0394500552324282e-07,5.005271204488635e-08,0.0007632654551655015,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.000658392240170866,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6094326632644534e-08,1.7957126939979037e-05,4.2822217861940943e-07,0.013698655649564531,0.000993864155021531,0.0004759618503633452,0.005970539440188525,0.1652496161931281,0.0,0.0,0.0,0.0
6.504075943949568e-13,2.40938597644455e-11,8.122375489364051e-07,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.196925990853146e-11,0.0,3.0969064986077383e-12,1.277351077275783e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,1.699419323393144e-05,2.3137170502205926e-09,2.4117556462677077e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9134664887804684e-07,0.0,0.0,0.0,0.0,0.0003030531584801513,2.9743286571185795e-10,3.2137750558047e-11,1.0394500552324282e-07,5.005271204488635e-08,0.002384641669711685,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008451372218233582,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,1.7957126939979037e-05,4.2822217861940943e-07,0.029475511731985805,0.0009934760117274667,0.0004759618503633452,0.00894964672751574,0.23799461622287496,0.0,0.0,0.0,0.0
6.504075943949568e-13,2.40938597644455e-11,3.926569280291244e-06,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.196925990853146e-11,0.0,3.0969064986077383e-12,1.277351077275783e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,6.479817735374803e-05,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9134664887804684e-07,0.0,0.0,0.0,0.0,0.0008718012376222321,2.9743286571185795e-10,3.2137750558047e-11,1.0394500552324282e-07,8.070527680599111e-07,0.005296317042257649,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008451372218233582,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,1.7957126939979037e-05,4.2822217861940943e-07,0.05016398950885799,0.0009934760117274667,0.0007302952117545071,0.00894964672751574,0.3071219717356328,0.0,0.0,0.0,0.0
6.504075943949568e-13,2.40938597644455e-11,1.3589762696033992e-05,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.196925990853146e-11,0.0,3.0969064986077383e-12,1.277351077275783e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.0001782153700097177,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9134664887804684e-07,0.0,0.0,0.0,0.0,0.001949977653657699,2.9743286571185795e-10,3.2137750558047e-11,1.0394500552324282e-07,8.070527680599111e-07,0.009680850069008179,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008451372218233582,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,1.7957126939979037e-05,4.2822217861940943e-07,0.07513358967554208,0.0009934760117274667,0.0007302952117545071,0.00894964672751574,0.37050541326710656,0.0,0.0,0.0,0.0
6.975689059164108e-13,2.40938597644455e-11,3.6504080976529716e-05,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.309245363971665e-11,0.0,3.0969064986077383e-12,1.5441126431663104e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.0004005889286555848,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0675129647603518e-06,0.0,0.0,0.0,0.0,0.003673453170648212,2.9743286571185795e-10,3.2137750558047e-11,1.0394500552324282e-07,8.070527680599111e-07,0.01553433609213342,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008442930676965574,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,1.7957126939979037e-05,4.2822217861940943e-07,0.10269638960003244,0.0009934760117274667,0.0007302952117545071,0.00894964672751574,0.4268582475317816,0.0,0.0,0.0,0.0
6.975689059164108e-13,2.40938597644455e-11,8.411926559706066e-05,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.309245363971665e-11,0.0,3.0969064986077383e-12,1.5441126431663104e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.0007934743039120961,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0675129647603518e-06,0.0,0.0,0.0,0.0,0.00622349095190811,2.9743286571185795e-10,3.2137750558047e-11,1.0394500552324282e-07,8.070527680599111e-07,0.022991646990966133,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008442930676965574,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,1.7957126939979037e-05,1.546627265120711e-05,0.13219804433396226,0.0009934760117274667,0.0007302952117545071,0.00894964672751574,0.4774942425246109,0.0,0.0,0.0,0.0
6.975689059164108e-13,2.40938597644455e-11,0.00017084000858589318,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.309245363971665e-11,0.0,3.0969064986077383e-12,1.5441126431663104e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.001407924129600232,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0675129647603518e-06,0.0,0.0,0.0,0.0,0.009665151013370387,2.9743286571185795e-10,3.2137750558047e-11,1.0394500552324282e-07,8.070527680599111e-07,0.03184543791221959,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008442930676965574,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,1.7957126939979037e-05,1.546627265120711e-05,0.16349742167853135,0.0009934760117274667,0.0007302952117545071,0.00894964672751574,0.5234285648030838,0.0,0.0,0.0,0.0
6.975689059164108e-13,2.40938597644455e-11,0.00031521679485600724,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.309245363971665e-11,0.0,3.0969064986077383e-12,1.5441126431663104e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.0023056800728425008,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0675129647603518e-06,0.0,0.0,0.0,0.0,0.014029084931157081,2.9743286571185795e-10,3.210561280748895e-11,1.0394500552324282e-07,8.070527680599111e-07,0.041964763572237475,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008442930676965574,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,1.7957126939979037e-05,1.546627265120711e-05,0.19530535512149916,0.0009934760117274667,0.0012294178839103859,0.00894964672751574,0.5642677680377892,0.0,0.0,0.0,0.0
7.457163943590338e-13,2.40938597644455e-11,0.0005364153437629865,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.445994481778994e-11,0.0,3.0969064986077383e-12,2.5246804581026677e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.003532027785730227,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8413518790023479e-06,0.0,0.0,0.0,0.0,0.019387261348027273,2.9743286571185795e-10,3.210561280748895e-11,1.0394500552324282e-07,8.070527680599111e-07,0.05331718803791551,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008434504703683291,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,1.7957126939979037e-05,1.546627265120711e-05,0.2274727841574678,0.0009934760117274667,0.0012294178839103859,0.00894964672751574,0.6009639469875668,0.0,0.0,0.0,0.0
7.457163943590338e-13,2.40938597644455e-11,0.0008672929171867261,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.445994481778994e-11,0.0,3.0969064986077383e-12,2.5246804581026677e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.0052221772188798705,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8413518790023479e-06,0.0,0.0,0.0,0.0,0.025743723353397908,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,8.070527680599111e-07,0.06583659842839336,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008434504703683291,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.2588444027467419,0.0009934760117274667,0.0012294178839103859,0.00894964672751574,0.6336671807157196,0.0,0.0,0.0,0.0
7.457163943590338e-13,2.40938597644455e-11,0.0013303080579950548,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.445994481778994e-11,0.0,3.0969064986077383e-12,2.5246804581026677e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.007301173998975948,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8413518790023479e-06,0.0,0.0,0.0,0.0,0.0331952175045019,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,8.070527680599111e-07,0.07934015430070554,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008434504703683291,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.2910476406242461,0.0009934760117274667,0.0012294178839103859,0.00894964672751574,0.663606645321822,0.0,0.0,0.0,0.0
7.457163943590338e-13,2.40938597644455e-11,0.0019530096700052,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.445994481778994e-11,0.0,3.0969064986077383e-12,2.5246804581026677e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.009878288005224996,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8413518790023479e-06,0.0,0.0,0.0,0.0,0.041624798446415284,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,8.070527680599111e-07,0.09372302574746084,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008434504703683291,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.322669706182441,0.0009934760117274667,0.0012294178839103859,0.00894964672751574,0.6904797817874133,0.0,0.0,0.0,0.0
7.457163943590338e-13,2.40938597644455e-11,0.0027654893653495795,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.445994481778994e-11,0.0,3.0969064986077383e-12,2.5246804581026677e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.01299001750670973,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8413518790023479e-06,0.0,0.0,0.0,0.0,0.05099001960210191,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,8.070527680599111e-07,0.10884779094341061,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008434504703683291,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.3534968787037437,0.0009934760117274667,0.0012294178839103859,0.009940697080788225,0.7143721008036588,0.0,0.0,0.0,0.0
7.950738271970414e-13,2.40938597644455e-11,0.003786318714879095,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.6728190894426606e-11,0.0,3.0969064986077383e-12,4.216199506326725e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.016625374043882018,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6128694749023463e-06,0.0,0.0,0.0,0.0,0.061127041929545635,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,8.070527680599111e-07,0.12442248810791194,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008426094261441238,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.3830926896981771,0.0009934760117274667,0.0012294178839103859,0.009940697080788225,0.7358406100962259,0.0,0.0,0.0,0.0
7.950738271970414e-13,2.40938597644455e-11,0.0050652436425206475,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.6728190894426606e-11,0.0,3.0969064986077383e-12,4.216199506326725e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.020878044525108833,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6128694749023463e-06,0.0,0.0,0.0,0.0,0.0721730920597599,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,8.070527680599111e-07,0.14063907749871254,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008426094261441238,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.41193294149401716,0.0009934760117274667,0.0012294178839103859,0.010930756383707437,0.7551311984619549,0.0,0.0,0.0,0.0
7.950738271970414e-13,2.40938597644455e-11,0.006621102642641146,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.6728190894426606e-11,0.0,3.0969064986077383e-12,4.216199506326725e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.02572635066110748,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6128694749023463e-06,0.0,0.0,0.0,0.0,0.08395431353919806,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,8.070527680599111e-07,0.15722715712463373,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008426094261441238,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.43964186641689745,0.0009934760117274667,0.0012294178839103859,0.010930756383707437,0.772630609761332,0.0,0.0,0.0,0.0
7.950738271970414e-13,2.40938597644455e-11,0.008479942467929784,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.6728190894426606e-11,0.0,3.0969064986077383e-12,4.216199506326725e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.03117445338622982,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6128694749023463e-06,0.0,0.0,0.0,0.0,0.09639019381073395,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,8.070527680599111e-07,0.1740804199261965,1.4996393325403994e-06,6.557386290105755e-06,0.0,0.0008426094261441238,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.46616504945713555,0.0009934760117274667,0.0012294178839103859,0.010930756383707437,0.7883377733363216,0.0,0.0,0.0,0.0
7.950738271970414e-13,2.40938597644455e-11,0.010665248138196873,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.6728190894426606e-11,0.0,3.0969064986077383e-12,4.216199506326725e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.037214978546826566,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6128694749023463e-06,0.0,0.0,0.0,0.0,0.10932105825453566,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,8.070527680599111e-07,0.19090859650479547,1.4996393325403994e-06,0.0004439331902753097,0.0,0.0008426094261441238,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.49077336174292097,0.0009934760117274667,0.0012294178839103859,0.010930756383707437,0.802302669598227,0.0,0.0,0.0,0.0
7.950738271970414e-13,2.40938597644455e-11,0.013197325695648087,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.6728190894426606e-11,0.0,3.0969064986077383e-12,4.216199506326725e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.04383822504000326,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6128694749023463e-06,0.0,0.0,0.0,0.0,0.12279629922575519,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,8.070527680599111e-07,0.20797985131655153,1.4996393325403994e-06,0.0004439331902753097,0.0,0.0008426094261441238,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.5148910604281285,0.0009934760117274667,0.0012294178839103859,0.010930756383707437,0.814970891987668,0.0,0.0,0.0,0.0
7.950738271970414e-13,2.40938597644455e-11,0.0160952220229403,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.6728190894426606e-11,0.0,3.0969064986077383e-12,4.216199506326725e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.051170067546644576,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6128694749023463e-06,0.0,0.0,0.0,0.0,0.1365301104261587,2.9743286571185795e-10,3.210561280748895e-11,3.908038111693254e-05,0.00012499953239201626,0.2250466851905241,1.4996393325403994e-06,0.0004439331902753097,0.0,0.0008426094261441238,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.5370128938602521,0.0009934760117274667,0.0012294178839103859,0.010930756383707437,0.826233931978731,0.0,0.0,0.0,0.0
7.950738271970414e-13,2.40938597644455e-11,0.019380899616169414,8.527923719714005e-12,3.6036575732651256e-15,0.0,4.4388118915613947e-20,5.6728190894426606e-11,0.0,3.0969064986077383e-12,4.216199506326725e-09,1.7711168940013276e-10,0.0,3.1182299880753673e-12,0.0,0.0,1.3130959635181672e-09,0.05887780825850438,2.3137170502205926e-09,2.40934389062144e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6128694749023463e-06,0.0,0.0,0.0,0.0,0.15061282153046085,2.9743286571185795e-10,3.207350719468146e-11,3.908038111693254e-05,0.00012499953239201626,0.24181629136745705,1.4996393325403994e-06,0.0004439331902753097,0.0,0.0008426094261441238,2.2300312367251712e-11,1.000758043680282e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604216407370588e-08,0.00023627904942246012,1.546627265120711e-05,0.5585034608959963,0.0009934760117274667,0.0012294178839103859,0.010930756383707437,0.8363543676947586,0.0,0.0,0.0,0.0
